# hostname (and path) to the root, e.g. http://spf13.com/
baseURL =                     "http://produktif.id/"
# config file (default is path/config.yaml|json|toml)
config =                     "config.toml"
contentDir =                  "content"
dataDir =                     "data"
defaultExtension =            "html"
defaultLayout =               "post"
# Enable Emoji emoticons support for page content; see emoji-cheat-sheet.com
enableEmoji =                 true
# google analytics tracking id
googleAnalytics =             ""
# the length of text to show in a .Summary
summaryLength =              70
layoutDir =                   "layouts"
# maximum number of items in the RSS feed
rssLimit =                    15
# "toml","yaml", or "json"
metaDataFormat =              "toml"
newContentEditor =            ""
# Pagination
paginate =                    10
paginatePath =                "page"
